Retama. Index, sanguinaria.

Retama de los tinturoros III, 438.
110 0101· ΙΙΙ, 419.
espinosa ΙΙΙ, 451.
fina ΙΙΙ, 454.
loca Ι, 294.
macho HI, 419.

Rotamo‘n ΙΙΙ, 457.

311101· 111, 127.

31111110 ΙΙΙ, 615.

311101·ῖο 111, 954.

301110 Ι, 238—240.

3000010010 Ι, 210.

30010 (101 so] ΙΙΙ, 704.

3010 ΙΙ, 307.

301110, 3011100 ΙΙΙ, 513.

3001080010 ΠΙ, 220.

301110111 ΙΙ, 419.

11108010 11, 390.
3001οΖ0 000110111Ιο Ι, 285.
0010110 Ι, 282. 283.

3011101· ΙΙ, 419,

30111010 ΙΙ, 419.

3010ρο80008 Ι, 104. 108.

3080 ΙΙΙ, 208.

110 (3111011108 ΙΙ, 330.

» rejalgar III, 975.

» sta. Clara 111, 976.
montana ΙΙΙ, 975.

3080110 ΙΙΙ, 872-874.

30811108 ΙΙΙ, 872.

3013 de hou ΙΙ, 104.

30010 Ι, 238. 239. 241.

3111110 ΙΙ, 307.

30111000 1001 ΙΙΙ, 462.
redonda 111, 455.

31100 ΙΙΙ, 849.

311110 m, 515. 516.
borda ΙΙΙ, 518.
00111000 111, 290.

(10 bosch ΙΙΙ, 515.

300110 ΙΙΙ, 872.

3011101110 de 10011808 Ι, 281.

S.

Sabina 011101, 01110110 I, 22.
morisca Ι, 23.
real Ι, 21.
romana Ι, 21.

 

Sabina suave Ι, 211
Sabonera Ι, 267.
8011011Ᾰο ΙΙ, 411.

’ 800010 ΙΙΙ, 562.

Saeta 110 agua Ι, 159.
Safanoria ΙΙΙ, 21.

’80]011110 ΙΙ, 411.

Sajulida ΙΙ, 411.

. 8010110111ὲὶ ΙΙ, 342.

8010111110 Ι, 267.
8010110 Ι, 258. 259. 26
blanco Ι, 268.

’ 110810 Ι, 259.

801011100ᾶο Ι, 301.
801018 ΙΙΙ, 674.
80180110 vera Ι, 268.

’ 8018110110 Ι, 229.

7.

Salia (101 pastor ΙΙ, 405.

Ἰ8011000110 ΙΙΙ, 32.

80110011 Ι, 259.

8011001· Ι, 259.
1101·ᾶο Ι, 259.
fino Ι, 259.

80101110 Ι, 268.

,80180 de pastor ΙΙΙ, 81

Salsifra‘njo ΙΙΙ, 43.
Saltaojos III, 976.

Ὶ8011080108 111, 879. 88
,Salvia bona ΙΙ, 421.

³ 110 10 1110111110 ΙΙ, 421.
* fina ΙΙ, 421.

1001 ΙΙ, 421.

romana ΙΙ, 423.
Salvis] ΙΙ, 45.
8001011110 ΙΙ, 406. 478.

blanca ΙΙ, 454.

110 ι10111111 ΙΙ, 395.

18001110 ΙΙ, 276.
Ι801180101ἷ10 ΙΙΙ, 103.

8008100010 Ι, 278.

18011810 ΙΙ, 134.

2.

Ῡ8έι1111010 110 11110110 11, 394.

1139

de Cristo Ι, 168. ΙΙΙ, 883. 885.

}Sa11gredo ΠΙ, 486.
ι80081011 ΙΙΙ, 103.

801181111γο1 ΙΙΙ, 103.

'sanguinaria ΙΙ, 499.

blanca ΙΙΙ, 156.
de Cuba Ι, 278.

72*

